
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
    Min      1Q  Median      3Q     Max 
-24.990  -2.620   0.301   2.903  55.605 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -60.37560    1.54520 -39.073  < 2e-16 ***
   FIPS17135    FIPS17137    FIPS17139    FIPS17141    FIPS17143    FIPS17145 
  1.41533557   5.26882745   8.14697593   3.67375303   4.64862126  -7.29907689 
   FIPS17147    FIPS17149    FIPS17151    FIPS17153    FIPS17155    FIPS17157 
  9.94008720  -0.45907176 -11.42027843  -5.01627994   4.36685910  -5.12890279 
   FIPS17159    FIPS17161    FIPS17163    FIPS17165    FIPS17167    FIPS17169 
 -5.24661121   2.54667946  -3.04367843  -4.15457569   6.85868893  -0.79752702 
   FIPS17171    FIPS17173    FIPS17175    FIPS17177    FIPS17179    FIPS17181 
  2.33927443   2.42476782   5.94179741   2.99799598   7.79217818  -6.50129345 
   FIPS17183    FIPS17185    FIPS17187    FIPS17189    FIPS17191    FIPS17193 
  5.82321836  -1.91280675   5.04971117  -5.74457680  -5.41444631  -3.43314236 
   FIPS17195    FIPS17197    FIPS17199    FIPS17201    FIPS17203    FIPS18001 
  5.09727204   4.69912541  -8.63749717   0.23647626   7.38089966   5.41097666 
   FIPS18003    FIPS18005    FIPS18007    FIPS18009    FIPS18011    FIPS18015 
  4.61540213   0.78579903   6.01512287   3.70187257   5.21725911   6.41940262 
   FIPS18017    FIPS18019    FIPS18021    FIPS18023    FIPS18025    FIPS18027 
  3.25645585  -8.34142001  -1.52827531   6.56994498 -17.73159214   2.43110063 
   FIPS18029    FIPS18031    FIPS18033    FIPS18035    FIPS18037    FIPS18039 
 -8.00870455   3.27875925  -2.01487027   3.55760735  -1.96360783   2.32686844 
   FIPS18041    FIPS18043    FIPS18045    FIPS18047    FIPS18049    FIPS18051 
  0.67017050 -15.47504523   2.18714899  -1.19542522  -0.07161479   1.72294504 
   FIPS18053    FIPS18055    FIPS18057    FIPS18059    FIPS18061    FIPS18063 
  4.32321218  -0.18070099   6.65641805   4.02520553  -9.16061869   1.72654785 
   FIPS18065    FIPS18067    FIPS18069    FIPS18071    FIPS18073    FIPS18075 
  3.40379205   6.78507062   3.30512598  -3.23576680   3.27243544   3.18759369 
   FIPS18077    FIPS18079    FIPS18081    FIPS18083    FIPS18085    FIPS18087 
-10.36096732  -5.05063559   3.79919402   1.38777582   0.82885602  -0.44368860 
   FIPS18089    FIPS18091    FIPS18093    FIPS18095    FIPS18097    FIPS18099 
  1.49523208   2.55430163  -9.19448708   5.68912239   3.78272161   0.08396778 
   FIPS18101    FIPS18103    FIPS18105    FIPS18107    FIPS18109    FIPS18111 
 -4.81088173   2.09982954  -8.93235792   5.36385039  -0.35564426   4.02783399 
   FIPS18113    FIPS18115    FIPS18117    FIPS18119    FIPS18121    FIPS18123 
 -1.91769480  -0.58639141  -3.34555404  -6.98875888  -1.57069774  -7.14699653 
   FIPS18125    FIPS18127    FIPS18129    FIPS18131    FIPS18133    FIPS18135 
 -1.83815859   1.83265644   1.44382632   0.19305861  -0.05474103   3.13460774 
   FIPS18137    FIPS18139    FIPS18141    FIPS18143    FIPS18145    FIPS18147 
 -5.89442378   4.01680537  -0.28900801  -6.25099161   4.06511800  -3.58903654 
   FIPS18149    FIPS18151    FIPS18153    FIPS18155    FIPS18157    FIPS18159 
 -1.42831156  -4.14293909  -0.16379576  -6.51095073   4.13844584   9.25445826 
   FIPS18161    FIPS18163    FIPS18165    FIPS18167    FIPS18169    FIPS18171 
  2.22912717   3.43201029   3.30307339  -1.09087114   1.67236585   4.72583088 
   FIPS18173    FIPS18175    FIPS18177    FIPS18179    FIPS18181    FIPS18183 
 -0.96591557  -8.45444169   0.19097212   5.28150071   5.53210179   1.77086657 
   FIPS19001    FIPS19003    FIPS19005    FIPS19007    FIPS19009    FIPS19011 
  2.22568317   1.32758579  -1.01947887  -5.01709845   4.05764898   4.36620526 
   FIPS19013    FIPS19015    FIPS19017    FIPS19019    FIPS19021    FIPS19023 
  4.45754822   4.88751256   3.68520610   2.73464974   6.81826396   3.33660154 
   FIPS19025    FIPS19027    FIPS19029    FIPS19031    FIPS19033    FIPS19035 
  6.79666955   4.51925052   2.60912589   4.34126223   4.12427563   8.17886045 
   FIPS19037    FIPS19039    FIPS19041    FIPS19043    FIPS19045    FIPS19047 
  1.27722926  -4.13461398   6.48567499   2.92953969   4.67249653   4.06037642 
   FIPS19049    FIPS19051    FIPS19053    FIPS19055    FIPS19057    FIPS19059 
  5.34019809  -4.76092832  -3.14027524   5.33173207   3.66265799   6.07120738 
   FIPS19061    FIPS19063    FIPS19065    FIPS19067    FIPS19069    FIPS19071 
  4.22420531   5.75676943   3.21340850   3.85428058   4.38215351   3.20961919 
   FIPS19073    FIPS19075    FIPS19077    FIPS19079    FIPS19081    FIPS19083 
  4.60383766   8.36155803   1.30487001   5.85798650   6.43261704   5.44743438 
   FIPS19085    FIPS19087    FIPS19089    FIPS19091    FIPS19093    FIPS19095 
  2.29766315   3.33308693   2.06805117   7.07297277   5.36046720   3.32224183 
   FIPS19097    FIPS19099    FIPS19101    FIPS19103    FIPS19105    FIPS19107 
  2.30855829   4.55879493  -0.12195503   1.12880696   4.22529988   1.27165722 
   FIPS19109    FIPS19111    FIPS19113    FIPS19115    FIPS19117    FIPS19119 
  6.85512407  -0.41351252   2.86322339   1.15474028  -3.89291881   7.70195305 
   FIPS19121    FIPS19123    FIPS19125    FIPS19127    FIPS19129    FIPS19131 
  1.27451580   3.97917266   1.47953419   6.29296324   2.59364922   3.66939809 
   FIPS19133    FIPS19135    FIPS19137    FIPS19139    FIPS19141    FIPS19143 
  4.14038674  -4.32322333   1.73652709   3.66512290   9.50331649   7.43892913 
   FIPS19145    FIPS19147    FIPS19149    FIPS19151    FIPS19153    FIPS19155 
  1.74391978   6.18179481   4.71211363   6.60468297   4.97922503   3.46224662 
   FIPS19157    FIPS19159    FIPS19161    FIPS19163    FIPS19165    FIPS19167 
  4.17494755  -2.30236984   6.13250590   7.18582682   3.59076247   9.49500456 
   FIPS19169    FIPS19171    FIPS19173    FIPS19175    FIPS19177    FIPS19179 
  5.16951728   5.63705862  -0.87129344   0.79152850  -1.88141278  -0.44880345 
   FIPS19181    FIPS19183    FIPS19185    FIPS19187    FIPS19189    FIPS19191 
  1.60512181   2.50647308  -3.89267869   7.02567682   5.45248523   0.42152475 
   FIPS19193    FIPS19195    FIPS19197    FIPS20009    FIPS20013    FIPS20017 
  3.45866885   4.36021801   6.81232513  -2.36121865  -4.52667250  -7.23138506 
   FIPS20023    FIPS20027    FIPS20029    FIPS20031    FIPS20035    FIPS20037 
 -1.22449062   2.05140646  -1.07632522 -11.23845127  -0.42106411  -7.87103171 
   FIPS20041    FIPS20043    FIPS20047    FIPS20049    FIPS20061    FIPS20065 
  4.80953717  16.95876840 -12.01713943 -10.22800079   2.58367397  -3.65634618 
   FIPS20077    FIPS20079    FIPS20087    FIPS20089    FIPS20095    FIPS20097 
 -0.19465446  -1.42088822  -3.00381458  -1.51476001  -0.83824655  -8.21856903 
   FIPS20107    FIPS20111    FIPS20113    FIPS20115    FIPS20117    FIPS20123 
 -9.64815320 -17.01084633  -1.58605609  -1.73377160  -5.62898366   6.33674813 
   FIPS20137    FIPS20141    FIPS20143    FIPS20145    FIPS20147    FIPS20149 
 -8.59788880   4.41570538   2.36963825  -5.67425044  -5.81272696  -1.69695681 
   FIPS20151    FIPS20153    FIPS20155    FIPS20157    FIPS20159    FIPS20161 
 -6.75591410 -11.87055485  -4.60560881  -2.79093407   0.65461406   1.37579019 
   FIPS20165    FIPS20167    FIPS20169    FIPS20173    FIPS20177    FIPS20179 
 -6.25979064  -4.49638129   0.27462789  -3.57632890  -3.26861928  -9.01851455 
   FIPS20183    FIPS20185    FIPS20191    FIPS20193    FIPS20197    FIPS20201 
 13.00396056  -8.57511172  -0.99348169  -0.59336246  -5.04246563   5.08346084 
   FIPS20205    FIPS20209    FIPS26005    FIPS26007    FIPS26009    FIPS26011 
 -9.18879111  -3.95926750  -2.47509718 -10.38530568 -10.35497291   0.12670658 
   FIPS26015    FIPS26017    FIPS26021    FIPS26023    FIPS26025    FIPS26027 
 -5.08713845   5.29962682  -3.09598138  -3.57864909  -6.93045656  -3.86214354 
   FIPS26035    FIPS26037    FIPS26045    FIPS26049    FIPS26051    FIPS26057 
 -5.56747881  -1.84262489  -3.00888575  -6.35189359  -0.12118400   0.40538764 
   FIPS26059    FIPS26063    FIPS26065    FIPS26067    FIPS26069    FIPS26073 
 -4.22577774   3.48798723  -3.55056495  -1.77677720  -8.14661668  -0.38466033 
   FIPS26075    FIPS26077    FIPS26081    FIPS26087    FIPS26091    FIPS26093 
 -8.26242522  -2.96505766  -3.91102239  -4.38786823   0.83018931  -6.53141358 
   FIPS26099    FIPS26105    FIPS26107    FIPS26111    FIPS26115    FIPS26117 
 -3.44380083  -3.01668283 -12.03685554  -0.33795738   1.38728477  -6.59049719 
   FIPS26119    FIPS26121    FIPS26123    FIPS26125    FIPS26127    FIPS26129 
-12.21493803  -4.45969134  -6.78717511  -4.98227491  -7.96004684  -4.99870499 
   FIPS26133    FIPS26137    FIPS26139    FIPS26141    FIPS26145    FIPS26147 
-12.79238805 -24.40548925  -1.52255431 -11.67827786   0.58416031  -4.41954824 
   FIPS26149    FIPS26151    FIPS26155    FIPS26157    FIPS26159    FIPS26161 
  2.91382538  -0.46897682  -1.85161034   1.57233910  -7.05672623  -5.67009643 
   FIPS26163    FIPS27001    FIPS27003    FIPS27005    FIPS27007    FIPS27009 
 -3.25119433  -6.56517594  -6.84930928  -3.67172231 -13.84400186  -7.59400033 
   FIPS27011    FIPS27013    FIPS27015    FIPS27019    FIPS27023    FIPS27025 
  3.16499031   6.19364111   5.74745233   1.00845454   3.53702968  -9.02692884 
   FIPS27027    FIPS27029    FIPS27033    FIPS27035    FIPS27037    FIPS27039 
  0.13466744 -10.66078589   5.05011704  -8.62407850   1.46930038   3.97813643 
   FIPS27041    FIPS27043    FIPS27045    FIPS27047    FIPS27049    FIPS27051 
 -1.11124173   6.36162592   1.10601463   4.90267011   2.24268059   3.18213905 
   FIPS27053    FIPS27055    FIPS27059    FIPS27063    FIPS27065    FIPS27067 
 -1.35072214  -1.91806325 -11.86134836   6.41179216 -11.96846477   3.91641624 
   FIPS27069    FIPS27073    FIPS27079    FIPS27081    FIPS27083    FIPS27085 
  5.43429110   2.06730296   1.98439052   0.98099847   2.58225085   2.37795652 
   FIPS27087    FIPS27089    FIPS27091    FIPS27093    FIPS27095    FIPS27097 
 -2.79948828   0.69734251   6.95795998   1.35973151  -9.39435440  -7.17920745 
   FIPS27099    FIPS27101    FIPS27103    FIPS27105    FIPS27107    FIPS27109 
  2.36521517   5.20474691   5.47740164   5.69323809  -1.39931478   1.61276370 
   FIPS27111    FIPS27113    FIPS27115    FIPS27117    FIPS27119    FIPS27121 
 -0.74989094  -3.12870704  -8.34065766   1.06323236  -0.08627305   0.52531966 
   FIPS27125    FIPS27127    FIPS27129    FIPS27131    FIPS27133    FIPS27135 
 -1.97035945   5.09641685   5.80867485   2.01235508   5.41898761  -2.45452687 
   FIPS27139    FIPS27141    FIPS27143    FIPS27145    FIPS27147    FIPS27149 
  0.89844192  -0.25851124   4.89664030  -1.79159489   3.89898507   3.41986881 
   FIPS27151    FIPS27153    FIPS27155    FIPS27157    FIPS27159    FIPS27161 
  0.89356263  -7.99833604   3.17926245   0.71966684  -3.01526167   5.54640265 
   FIPS27163    FIPS27165    FIPS27167    FIPS27169    FIPS27171    FIPS27173 
 -3.07416985   6.16236353   1.18604771  -0.24745462  -0.42549149   1.81285000 
   FIPS29001    FIPS29003    FIPS29005    FIPS29007    FIPS29009    FIPS29011 
 -7.04982377  -4.01527244   2.48981788  -7.23294350 -14.30211449  -9.03353746 
   FIPS29013    FIPS29015    FIPS29017    FIPS29019    FIPS29021    FIPS29023 
 -9.91501513  -7.91862129  -9.73710242  -6.67166497  -1.83608968   0.01365232 
   FIPS29025    FIPS29027    FIPS29031    FIPS29033    FIPS29037    FIPS29039 
 -7.79639909  -5.83496062   1.06034671  -1.19403613  -9.84151426 -14.55657980 
   FIPS29041    FIPS29043    FIPS29045    FIPS29047    FIPS29049    FIPS29051 
 -4.51622911 -17.01410753  -2.32414081  -3.30257222  -4.07540021   1.02115121 
   FIPS29053    FIPS29055    FIPS29057    FIPS29059    FIPS29061    FIPS29063 
 -9.01747383 -16.84929502 -11.00864267 -12.05885503  -6.19676852  -4.68561041 
   FIPS29069    FIPS29071    FIPS29073    FIPS29075    FIPS29077    FIPS29079 
 -3.39083357  -5.52188788  -3.48242277  -5.09028077  -9.14142098  -5.26712344 
   FIPS29081    FIPS29083    FIPS29085    FIPS29087    FIPS29089    FIPS29095 
 -4.55786818 -11.95537278 -13.02424646   4.69210319  -5.28575839  -6.55051115 
   FIPS29097    FIPS29099    FIPS29101    FIPS29103    FIPS29105    FIPS29107 
-10.25667256  -5.41971544  -9.24891164  -8.66461559 -13.82148518  -1.26156354 
   FIPS29109    FIPS29111    FIPS29113    FIPS29115    FIPS29117    FIPS29121 
-12.60861110  -4.53348884  -6.38776360  -7.73793695  -5.18195956  -6.24327376 
   FIPS29123    FIPS29125    FIPS29127    FIPS29129    FIPS29131    FIPS29133 
 -4.33561190 -12.12294207   1.05776488  -8.26678016  -5.42184991   0.43144246 
   FIPS29135    FIPS29137    FIPS29139    FIPS29141    FIPS29143    FIPS29145 
 -8.36825798  -8.11934658  -7.14188661  -9.97557892   2.17090370  -8.20357524 
   FIPS29147    FIPS29151    FIPS29155    FIPS29157    FIPS29159    FIPS29163 
 -2.08471099   0.39607925  -0.08454197  -2.60956064  -7.53528031  -8.50057044 
   FIPS29165    FIPS29167    FIPS29169    FIPS29171    FIPS29173    FIPS29175 
 -0.52560074 -14.31754817 -15.46662232  -8.90520604  -7.58073090  -9.04113974 
   FIPS29177    FIPS29181    FIPS29183    FIPS29185    FIPS29186    FIPS29187 
 -1.36790626  -7.24233030   6.98927265 -13.27072297  -1.80511271  -6.13459115 
   FIPS29189    FIPS29195    FIPS29197    FIPS29199    FIPS29201    FIPS29205 
 14.16221489  -1.05076946  -9.51766800  -5.18982651   0.42258032  -7.77569510 
   FIPS29207    FIPS29211    FIPS29217    FIPS29219    FIPS29223    FIPS29225 
  0.60085247 -12.42695272 -11.81927655  -3.84431333 -16.15456380 -12.61934228 
   FIPS29227    FIPS31001    FIPS31003    FIPS31011    FIPS31015    FIPS31017 
 -6.15425676  -4.13844135  -7.96846304  -1.85736521  -2.54978791 -10.56434012 
   FIPS31019    FIPS31021    FIPS31023    FIPS31025    FIPS31027    FIPS31035 
 -7.59146870   2.59947427   0.62058648   4.85839529   0.08401294  -4.39544355 
   FIPS31037    FIPS31039    FIPS31041    FIPS31043    FIPS31047    FIPS31051 
  2.04617556   4.78226855  -8.10422083   2.01082979 -11.31915296   2.15567231 
   FIPS31053    FIPS31055    FIPS31059    FIPS31061    FIPS31063    FIPS31065 
  3.92447512   4.14730785  -3.99275208  -4.07053248  -9.83472203  -5.78884379 
   FIPS31067    FIPS31071    FIPS31073    FIPS31077    FIPS31079    FIPS31081 
  2.16567719 -10.61123552 -11.42447285  -6.71500306  -6.47003642  -4.84245811 
   FIPS31083    FIPS31085    FIPS31089    FIPS31093    FIPS31095    FIPS31097 
 -3.12857212 -15.27744805 -15.59272680  -7.12714073   0.08786714  -0.11216245 
   FIPS31099    FIPS31101    FIPS31103    FIPS31107    FIPS31109    FIPS31111 
 -3.34141686 -14.81460380  -9.90566253  -1.72663194   2.63887826 -12.82182517 
   FIPS31113    FIPS31115    FIPS31119    FIPS31121    FIPS31125    FIPS31127 
-10.64896049 -21.65581551  -1.88648272  -9.86760884   0.86571052   2.07032068 
   FIPS31129    FIPS31131    FIPS31133    FIPS31135    FIPS31137    FIPS31139 
  2.09690569   1.39004838   4.08711748  -9.23962310  -7.48718594  -3.24176940 
   FIPS31141    FIPS31143    FIPS31145    FIPS31147    FIPS31149    FIPS31151 
 -0.09461305  -1.05628440  -9.40115678   3.12611388  -9.84383702  -1.80812417 
   FIPS31153    FIPS31155    FIPS31159    FIPS31163    FIPS31167    FIPS31169 
  5.27462737   3.25761009   0.99611924  -6.87259773   0.65780725  -0.77993924 
   FIPS31173    FIPS31175    FIPS31177    FIPS31179    FIPS31181    FIPS31183 
  2.37489617 -11.54621184   3.10989053   1.67264669  -0.71164672  -8.35484520 
   FIPS31185    FIPS38003    FIPS38005    FIPS38009    FIPS38015    FIPS38017 
 -3.20321264   0.54053437   0.11436715  -0.69570144  -1.33020031   1.96209142 
   FIPS38019    FIPS38021    FIPS38023    FIPS38027    FIPS38029    FIPS38031 
 -1.65004481   1.51175108   2.24805687   0.01835863  -0.87761939   0.60656084 
   FIPS38035    FIPS38037    FIPS38039    FIPS38043    FIPS38045    FIPS38047 
  1.73576832   4.33028847   0.48663794   0.69191802   0.46427586  -1.43870984 
   FIPS38049    FIPS38051    FIPS38053    FIPS38055    FIPS38059    FIPS38061 
  0.46099174  -0.83782123   1.88929702   0.98401098  -1.48309296  -1.26574626 
   FIPS38063    FIPS38065    FIPS38067    FIPS38069    FIPS38071    FIPS38073 
  0.25100382  -4.78121523   2.90056435   1.63534839   2.61817874   2.73669080 
   FIPS38075    FIPS38077    FIPS38079    FIPS38081    FIPS38083    FIPS38091 
 -0.76632250   0.64180082  -0.55487243   2.53284358  -0.81254824   0.54843470 
   FIPS38093    FIPS38095    FIPS38097    FIPS38099    FIPS38101    FIPS38103 
 -0.05352991   0.17215608   1.31614810   2.34170745  -2.93698846   0.97849192 
   FIPS38105    FIPS39001    FIPS39003    FIPS39005    FIPS39007    FIPS39009 
  2.53562703  -6.82996158   3.63104981  -5.58541325  -8.43584835  -7.14220316 
   FIPS39011    FIPS39015    FIPS39017    FIPS39019    FIPS39021    FIPS39023 
  4.24565316  -8.16620016  -3.45079486 -13.82370668   1.21164311   1.58964299 
   FIPS39025    FIPS39027    FIPS39029    FIPS39031    FIPS39033    FIPS39037 
 -9.32573391  -1.70032161  -4.14032932  -3.83040831   4.08265579   3.75288540 
   FIPS39039    FIPS39041    FIPS39043    FIPS39045    FIPS39047    FIPS39049 
 -0.77113054  -0.53250969   2.16653194  -0.04032340   1.83263053   2.25646806 
   FIPS39051    FIPS39053    FIPS39055    FIPS39057    FIPS39059    FIPS39061 
  4.90901109  -2.23031142 -11.84802023   1.00276747  -7.74222335  -0.72168315 
   FIPS39063    FIPS39065    FIPS39067    FIPS39069    FIPS39071    FIPS39073 
  3.65269655   3.88502072 -12.11068523   7.64499778  -7.31477866  -7.13293559 
   FIPS39075    FIPS39077    FIPS39079    FIPS39083    FIPS39087    FIPS39089 
 -7.02717977  -0.42741734  -7.39694235  -5.20772730 -11.35393745  -3.50300964 
   FIPS39091    FIPS39093    FIPS39095    FIPS39097    FIPS39099    FIPS39101 
  1.25873106  -3.83617173   7.65603829   3.14206258  -3.66429717   2.37661842 
   FIPS39103    FIPS39105    FIPS39107    FIPS39109    FIPS39113    FIPS39115 
 -5.61398641   0.92287615   5.74386776   1.62534658  -0.12305145 -19.11582885 
   FIPS39117    FIPS39119    FIPS39123    FIPS39125    FIPS39127    FIPS39129 
 -2.32698086  -2.03694111   5.92610845   5.25975793  -5.10644047   0.55496523 
   FIPS39131    FIPS39133    FIPS39135    FIPS39137    FIPS39139    FIPS39141 
 -4.58473395  -6.73338997  -0.73903354   5.46891789  -1.86732741  -1.40699013 
   FIPS39143    FIPS39145    FIPS39147    FIPS39149    FIPS39151    FIPS39153 
  3.27181102  -0.03977742   2.20120813   2.98344804  -4.30302644 -11.65712818 
   FIPS39155    FIPS39157    FIPS39159    FIPS39161    FIPS39163    FIPS39165 
 -5.64963152  -2.19362120   1.39416469   7.90672447 -13.62977569  -5.32548891 
   FIPS39167    FIPS39169    FIPS39171    FIPS39173    FIPS39175    FIPS46003 
 -1.98988148  -1.01510216  -0.33138027   6.94886211   4.09640035   0.85369369 
   FIPS46005    FIPS46009    FIPS46011    FIPS46013    FIPS46015    FIPS46017 
  0.99287301   1.27209247   1.30728646   2.37031988   4.95336338  -3.67955847 
   FIPS46019    FIPS46021    FIPS46023    FIPS46025    FIPS46027    FIPS46029 
  1.14919693   0.02791994   4.51572657  -0.60218069  12.54703938  -1.00086767 
   FIPS46031    FIPS46035    FIPS46037    FIPS46039    FIPS46043    FIPS46045 
  0.87044051   2.41880313   0.75704913  -1.03462044   3.40920625   1.46018837 
   FIPS46049    FIPS46051    FIPS46053    FIPS46057    FIPS46059    FIPS46061 
  1.57106162  -1.51526761  -1.98177629   1.58079018   2.11537765   1.95818251 
   FIPS46065    FIPS46067    FIPS46069    FIPS46073    FIPS46077    FIPS46079 
 10.95988199   3.34747653   1.29216367   2.21469558   0.93501923   2.01823047 
   FIPS46083    FIPS46085    FIPS46087    FIPS46089    FIPS46091    FIPS46097 
  0.62957145  10.48966908   2.73388230  -1.93403589  -0.62791459   0.42589850 
   FIPS46099    FIPS46101    FIPS46103    FIPS46105    FIPS46107    FIPS46109 
  2.49002615   2.92055122   0.22471050  -3.35230762   2.11293930   0.50473738 
   FIPS46111    FIPS46115    FIPS46117    FIPS46119    FIPS46121    FIPS46123 
  3.47727430   1.00755463  -4.90307861   5.21344270  -3.04376974   0.85045644 
   FIPS46125    FIPS46127    FIPS46129    FIPS46135    FIPS46137    FIPS55001 
  2.48276190   5.27405315   1.34046258  12.78376315   4.10589750  -3.33171223 
   FIPS55005    FIPS55007    FIPS55009    FIPS55011    FIPS55013    FIPS55015 
-10.62287453 -20.92581253  -2.36323746  -8.04961656 -13.34227702  -0.45103379 
   FIPS55017    FIPS55019    FIPS55021    FIPS55023    FIPS55025    FIPS55027 
-10.28114290  -9.97495795  -1.13199177  -8.38256928   1.15660201  -1.26863049 
   FIPS55029    FIPS55033    FIPS55035    FIPS55039    FIPS55043    FIPS55045 
 -5.64499249  -9.61934516  -9.93829970   0.13540931   0.97028337  -2.03794125 
   FIPS55047    FIPS55049    FIPS55053    FIPS55055    FIPS55057    FIPS55059 
 -2.47054876  -1.16777329 -10.88475935  -0.40538298  -8.13316632   0.56621033 
   FIPS55061    FIPS55063    FIPS55065    FIPS55067    FIPS55069    FIPS55071 
 -3.22433990  -3.54326022   0.70695337 -14.63057837 -14.75463232  -3.03151653 
   FIPS55073    FIPS55075    FIPS55077    FIPS55079    FIPS55081    FIPS55083 
-11.80440160 -11.50809840 -10.00737790  -5.32263489  -8.96836459  -8.34430734 
   FIPS55087    FIPS55089    FIPS55091    FIPS55093    FIPS55095    FIPS55097 
 -2.92805929   0.48074602  -8.74282852  -7.84468975  -9.67500200  -4.37504927 
   FIPS55099    FIPS55101    FIPS55103    FIPS55105    FIPS55107    FIPS55109 
-22.54841399   1.09099490  -7.23160892   0.56225840 -15.83889876  -7.35496020 
   FIPS55111    FIPS55113    FIPS55115    FIPS55117    FIPS55119    FIPS55121 
 -2.81386081 -18.53435066  -6.33503369  -1.30632536 -12.45365290  -9.27959612 
   FIPS55123    FIPS55127    FIPS55129    FIPS55131    FIPS55133    FIPS55135 
 -8.42911242  -1.26559413 -15.36979343  -2.61160577  -3.66314926  -7.14170890 
   FIPS55137    FIPS55139    FIPS55141 
 -4.05307795  -0.70162182  -9.12289779 

_________________

                Estimate Std. Error       t value      Pr(>|t|)
(Intercept) -60.37559876   1.545196 -39.073102920 1.517562e-309
evi5          9.69136563   1.914608   5.061800940  4.231966e-07
evi6         30.94049049   1.692344  18.282627672  2.121015e-73
evi7         18.43414747   1.309208  14.080385894  1.422786e-44
evi8         49.12761801   1.387440  35.408835693 6.889703e-258
evi9         17.08867898   1.043434  16.377351095  1.846348e-59
FIPS17003    -1.01065039   1.898261  -0.532408532  5.944557e-01
FIPS17005    -4.34122359   1.786066  -2.430606540  1.509218e-02
FIPS17007     2.65909975   1.760821   1.510147286  1.310395e-01
FIPS17009    -2.75884841   1.756131  -1.570981206  1.162207e-01
FIPS17011     4.57689029   1.763836   2.594850007  9.477944e-03
FIPS17013     0.02236884   1.784931   0.012532046  9.900014e-01
FIPS17015     7.11520946   1.761742   4.038734737  5.416819e-05
FIPS17017     3.98605431   1.758620   2.266581177  2.343849e-02
FIPS17019     7.78898712   1.768651   4.403913970  1.074933e-05
FIPS17021     6.30468683   1.763895   3.574298785  3.529310e-04
FIPS17023     0.67988883   1.756864   0.386990017  6.987724e-01
FIPS17025    -6.06339694   1.756814  -3.451359947  5.602263e-04
FIPS17027    -3.29677979   1.757759  -1.875558505  6.074695e-02
FIPS17029     6.26899938   1.763042   3.555786569  3.787057e-04
FIPS17031     4.04309079   2.153865   1.877132553  6.053093e-02
FIPS17033    -2.94513625   1.756382  -1.676819859  9.361102e-02
FIPS17035     0.79105490   1.756884   0.450260236  6.525332e-01
FIPS17037     6.82411269   1.766869   3.862263758  1.130963e-04
FIPS17039     8.16446026   1.795540   4.547076801  5.507781e-06
FIPS17041     8.48896498   1.767490   4.802836075  1.588554e-06
FIPS17043     2.48156557   2.152448   1.152903745  2.489793e-01
FIPS17045     4.66476644   1.764724   2.643340002  8.222899e-03
FIPS17047    -3.18285386   1.786066  -1.782047034  7.477389e-02
FIPS17049    -0.52545862   1.756468  -0.299156403  7.648273e-01
FIPS17051    -3.31458107   1.755888  -1.887695188  5.909771e-02
FIPS17053     5.21540436   1.770814   2.945201849  3.235364e-03
FIPS17055    -8.20857785   1.759570  -4.665103531  3.127285e-06
FIPS17057     1.36413407   1.755468   0.777077034  4.371329e-01
FIPS17059    -2.16149751   1.756162  -1.230807611  2.184257e-01
FIPS17061     2.14166099   1.755956   1.219655407  2.226262e-01
FIPS17063     4.30936196   1.767819   2.437670792  1.480067e-02
FIPS17065    -5.81606028   1.785360  -3.257640944  1.127418e-03
FIPS17067     1.73685662   1.756611   0.988754038  3.228090e-01
FIPS17069    -4.63255339   2.004272  -2.311339926  2.083564e-02
FIPS17071     3.32859146   1.758252   1.893124856  5.837201e-02
FIPS17073     4.87571230   1.762852   2.765808947  5.689281e-03
FIPS17075     5.03497121   1.771021   2.842976617  4.479087e-03
FIPS17077    -3.29062844   1.785177  -1.843306710  6.531576e-02
FIPS17079    -0.93106527   1.756945  -0.529934364  5.961700e-01
FIPS17081    -9.03826294   1.761856  -5.129965469  2.955893e-07
FIPS17083    -0.13335852   1.755354  -0.075972435  9.394426e-01
FIPS17085     1.58189195   1.755790   0.900957421  3.676341e-01
FIPS17087   -10.91926971   1.836572  -5.945462825  2.855144e-09
FIPS17089     5.26198285   1.759203   2.991116946  2.786810e-03
FIPS17091     3.30436222   1.765554   1.871572341  6.129688e-02
FIPS17093     4.85434005   1.825204   2.659614994  7.836292e-03
FIPS17095     5.14056701   1.757967   2.924153861  3.462201e-03
FIPS17097    -2.30762390   1.820051  -1.267889731  2.048688e-01
FIPS17099     5.02145959   1.767849   2.840434560  4.514909e-03
FIPS17101    -2.90797737   1.756115  -1.655914925  9.777248e-02
FIPS17103     4.84351967   1.766437   2.741971694  6.118735e-03
FIPS17105     6.43262187   1.771047   3.632101663  2.826214e-04
FIPS17107     6.08112043   1.765735   3.443960006  5.757658e-04
FIPS17109     4.39785246   1.759377   2.499664870  1.244802e-02
FIPS17111     1.07167771   1.757349   0.609826286  5.419917e-01
FIPS17113     8.03521383   1.768629   4.543186624  5.610224e-06
FIPS17115     8.30545084   1.767842   4.698072057  2.663617e-06
FIPS17117     1.18158982   1.755846   0.672946342  5.009980e-01
FIPS17119    -1.51051180   1.756014  -0.860193676  3.897043e-01
FIPS17121    -4.55673111   1.757535  -2.592682832  9.537827e-03
FIPS17123     3.77699064   1.764342   2.140735880  3.232104e-02
