
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-25.0386  -2.6778   0.2399   2.9143  31.6210 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -26.65353    2.22003 -12.006  < 2e-16 ***
   FIPS17089    FIPS17091    FIPS17093    FIPS17095    FIPS17097    FIPS17099 
  5.89773392   3.73300485   5.51062321   4.51516677  -1.81289265   4.92411491 
   FIPS17101    FIPS17103    FIPS17105    FIPS17107    FIPS17109    FIPS17111 
 -3.44705759   4.70154385   6.51609354   5.24141914   3.66194226   1.75427167 
   FIPS17113    FIPS17115    FIPS17117    FIPS17119    FIPS17121    FIPS17123 
  7.36251730   7.70631041   0.58048576  -1.58372378  -4.89994798   3.21786154 
   FIPS17125    FIPS17127    FIPS17129    FIPS17131    FIPS17133    FIPS17135 
  4.23761066  -6.97129306   2.95744752   2.19902616  -3.13503615   0.90979682 
   FIPS17137    FIPS17139    FIPS17141    FIPS17143    FIPS17145    FIPS17147 
  4.51248001   7.34310985   3.45333907   4.44207349  -7.51007915   9.03983282 
   FIPS17149    FIPS17151    FIPS17153    FIPS17155    FIPS17157    FIPS17159 
 -0.88563184 -11.52846712  -5.05271504   3.87046258  -5.21749470  -5.75995707 
   FIPS17161    FIPS17163    FIPS17165    FIPS17167    FIPS17169    FIPS17171 
  2.32818534  -3.21380116  -4.37248589   5.84617406  -1.28916661   1.98508175 
   FIPS17173    FIPS17175    FIPS17177    FIPS17179    FIPS17181    FIPS17183 
  1.94659194   5.28810329   2.60985614   7.46438580  -6.37939187   5.23847254 
   FIPS17185    FIPS17187    FIPS17189    FIPS17191    FIPS17193    FIPS17195 
 -2.30556814   3.88430195  -6.12388662  -5.66792459  -3.54328113   5.09796188 
   FIPS17197    FIPS17199    FIPS17201    FIPS17203    FIPS18001    FIPS18003 
  5.37218450  -8.93415685   0.49900454   6.93922243   5.58270427   4.95966385 
   FIPS18005    FIPS18007    FIPS18009    FIPS18011    FIPS18015    FIPS18017 
  0.29579045   5.46081667   3.47562128   4.62730477   5.06595259   2.47374719 
   FIPS18019    FIPS18021    FIPS18023    FIPS18025    FIPS18027    FIPS18029 
 -9.37289907  -2.67685250   5.35448844 -18.80091514   1.99977367  -8.48029140 
   FIPS18031    FIPS18033    FIPS18035    FIPS18037    FIPS18039    FIPS18041 
  2.30497411  -1.80034433   3.41298761  -3.01699291   2.50356765  -0.24215324 
   FIPS18043    FIPS18045    FIPS18047    FIPS18049    FIPS18051    FIPS18053 
-17.45063424   0.82449383  -2.11983556  -0.29486833   1.59452172   4.09527596 
   FIPS18055    FIPS18057    FIPS18059    FIPS18061    FIPS18063    FIPS18065 
 -0.47737534   6.30845364   3.85103382  -9.98436904   0.92231954   2.98814253 
   FIPS18067    FIPS18069    FIPS18071    FIPS18073    FIPS18075    FIPS18077 
  6.01411928   3.01156519  -3.64973557   3.29850604   3.28008502 -11.29111644 
   FIPS18079    FIPS18081    FIPS18083    FIPS18085    FIPS18087    FIPS18089 
 -5.95727645   3.41104664   1.15038166   0.64770769  -0.29149228   1.97894145 
   FIPS18091    FIPS18093    FIPS18095    FIPS18097    FIPS18099    FIPS18101 
  2.93555618 -10.51097741   5.27761031   3.96240646   0.03526165  -6.49983603 
   FIPS18103    FIPS18105    FIPS18107    FIPS18109    FIPS18111    FIPS18113 
  1.68250650 -10.14725572   4.13694538  -1.22471584   3.85176924  -1.88035416 
   FIPS18115    FIPS18117    FIPS18119    FIPS18121    FIPS18123    FIPS18125 
 -0.21242707  -5.14508748  -7.94139943  -2.80559805  -7.70747644  -2.15538471 
   FIPS18127    FIPS18129    FIPS18131    FIPS18133    FIPS18135    FIPS18137 
  1.96309626   1.57763544   0.35395574  -1.49091719   3.11262324  -6.48103640 
   FIPS18139    FIPS18141    FIPS18143    FIPS18145    FIPS18147    FIPS18149 
  2.90436026  -0.20675682  -7.13498983   3.46906062  -4.11921835  -0.80652620 
   FIPS18151    FIPS18153    FIPS18155    FIPS18157    FIPS18159    FIPS18161 
 -4.05465447  -1.00106163  -7.37606465   3.48578355   8.40795548   1.04518260 
   FIPS18163    FIPS18165    FIPS18167    FIPS18169    FIPS18171    FIPS18173 
  3.58446809   2.34178996  -1.40724609   1.42205044   3.72166035  -1.07577340 
   FIPS18175    FIPS18177    FIPS18179    FIPS18181    FIPS18183    FIPS19001 
 -9.83390635  -0.37610702   5.15113502   5.29309992   1.81123726   2.73940704 
   FIPS19003    FIPS19005    FIPS19007    FIPS19009    FIPS19011    FIPS19013 
  1.83122563  -1.45042751  -5.17185356   4.17273568   4.10986078   4.62988749 
   FIPS19015    FIPS19017    FIPS19019    FIPS19021    FIPS19023    FIPS19025 
  5.29006760   3.36096014   2.65186883   7.70349862   3.31040019   7.85777630 
   FIPS19027    FIPS19029    FIPS19031    FIPS19033    FIPS19035    FIPS19037 
  4.59197192   2.76055056   3.84098503   4.68606260   8.28128676   1.08678347 
   FIPS19039    FIPS19041    FIPS19043    FIPS19045    FIPS19047    FIPS19049 
 -3.83402600   7.18125344   2.15035231   4.48377611   3.88825803   5.99692731 
   FIPS19051    FIPS19053    FIPS19055    FIPS19057    FIPS19059    FIPS19061 
 -4.99724975  -2.93572029   5.18658539   3.52962788   6.80198465   3.57778554 
   FIPS19063    FIPS19065    FIPS19067    FIPS19069    FIPS19071    FIPS19073 
  6.44279863   3.08392826   4.12348500   4.67354161   3.65399950   5.03030437 
   FIPS19075    FIPS19077    FIPS19079    FIPS19081    FIPS19083    FIPS19085 
  8.03839740   1.77801536   6.70712663   7.04591739   5.56927218   3.16460337 
   FIPS19087    FIPS19089    FIPS19091    FIPS19093    FIPS19095    FIPS19097 
  3.24410990   2.30278341   7.94399623   5.61767087   3.19580142   1.96862197 
   FIPS19099    FIPS19101    FIPS19103    FIPS19105    FIPS19107    FIPS19109 
  4.25552414   0.07766565   0.91505860   4.06537142   1.20830996   7.41068332 
   FIPS19111    FIPS19113    FIPS19115    FIPS19117    FIPS19119    FIPS19121 
 -0.52807852   2.89738971   0.94496403  -3.73619918   7.78473854   1.72190838 
   FIPS19123    FIPS19125    FIPS19127    FIPS19129    FIPS19131    FIPS19133 
  3.95013715   1.60277377   5.84527094   3.05481659   3.91330998   5.29717158 
   FIPS19135    FIPS19137    FIPS19139    FIPS19141    FIPS19143    FIPS19145 
 -4.43040467   1.94793357   3.67713974   9.81405955   7.80703586   2.05954362 
   FIPS19147    FIPS19149    FIPS19151    FIPS19153    FIPS19155    FIPS19157 
  6.98164182   4.85300236   7.50174457   5.74881529   3.62866057   3.87121500 
   FIPS19159    FIPS19161    FIPS19163    FIPS19165    FIPS19167    FIPS19169 
 -1.98877376   6.70079194   6.93231846   3.27640722   9.42998944   5.69170713 
   FIPS19171    FIPS19173    FIPS19175    FIPS19177    FIPS19179    FIPS19181 
  5.41934070  -0.39385753   1.23163519  -1.85936695  -0.28016347   1.92280119 
   FIPS19183    FIPS19185    FIPS19187    FIPS19189    FIPS19191    FIPS19193 
  2.33957525  -3.76698441   7.94133145   5.95473843   0.09336825   4.28141152 
   FIPS19195    FIPS19197    FIPS20009    FIPS20013    FIPS20017    FIPS20023 
  4.76539729   7.71311593  -2.69261254  -3.76275019  -7.15457707  -9.30251896 
   FIPS20027    FIPS20029    FIPS20031    FIPS20035    FIPS20037    FIPS20041 
  1.82518452  -1.93435216 -11.12765016  -2.56294773  -7.92494517   2.97048890 
   FIPS20043    FIPS20047    FIPS20049    FIPS20061    FIPS20065    FIPS20077 
 18.56470157 -11.10211630 -10.89348083   2.59286209  -6.28970054  -3.56445901 
   FIPS20079    FIPS20087    FIPS20089    FIPS20095    FIPS20097    FIPS20107 
 -2.32020532  -2.35109482  -1.82745753  -3.73028935  -6.83337909  -9.68699497 
   FIPS20111    FIPS20113    FIPS20115    FIPS20117    FIPS20123    FIPS20137 
-16.36653156  -2.89713079  -2.65983429  -6.11227752   4.12242766 -10.46666639 
   FIPS20141    FIPS20143    FIPS20145    FIPS20147    FIPS20149    FIPS20151 
  0.93704737  -0.08121901  -5.30729415  -7.16245629  -0.58399057  -6.29209375 
   FIPS20153    FIPS20155    FIPS20157    FIPS20159    FIPS20161    FIPS20165 
-13.86288856  -5.48776609  -3.15333632  -0.78053408   2.06273169  -7.89816379 
   FIPS20167    FIPS20169    FIPS20173    FIPS20177    FIPS20179    FIPS20183 
 -6.84125613  -2.15425309  -3.58963411  -2.33779984  -7.63469898  10.04682905 
   FIPS20185    FIPS20191    FIPS20193    FIPS20197    FIPS20201    FIPS20205 
 -8.03075164  -3.16496249  -5.09647727  -3.94578575   4.93760282  -8.91114906 
   FIPS20209    FIPS26005    FIPS26007    FIPS26009    FIPS26011    FIPS26015 
 -3.50470097  -2.09472345 -10.05849738 -10.24947433   0.90630512  -4.80435428 
   FIPS26017    FIPS26021    FIPS26023    FIPS26025    FIPS26027    FIPS26035 
  6.42748647  -3.14610814  -3.25401133  -6.67860177  -3.57516829  -5.45725000 
   FIPS26037    FIPS26045    FIPS26049    FIPS26051    FIPS26057    FIPS26059 
 -1.30555463  -2.56442142  -6.07899794   0.22749026   1.30051715  -3.88046826 
   FIPS26063    FIPS26065    FIPS26067    FIPS26069    FIPS26073    FIPS26075 
  4.27507103  -3.38752211  -1.52370769  -8.01644622   0.31664375  -7.99383344 
   FIPS26077    FIPS26081    FIPS26087    FIPS26091    FIPS26093    FIPS26099 
 -2.73780045  -3.70463516  -4.00374777   1.31377841  -6.39109980  -3.04493635 
   FIPS26105    FIPS26107    FIPS26111    FIPS26115    FIPS26117    FIPS26119 
 -2.71400756 -11.65157397   0.47464318   1.95569693  -5.95267574 -11.55584568 
   FIPS26121    FIPS26123    FIPS26125    FIPS26127    FIPS26129    FIPS26133 
 -4.22792477  -6.35178356  -4.97460112  -8.07972205  -4.84798151 -12.77210508 
   FIPS26137    FIPS26139    FIPS26141    FIPS26145    FIPS26147    FIPS26149 
-25.04017697  -1.26851485 -11.26800121   1.41191832  -4.07007422   3.54222835 
   FIPS26151    FIPS26155    FIPS26157    FIPS26159    FIPS26161    FIPS26163 
 -0.04312129  -1.42865467   2.24336788  -6.90921720  -5.33885194  -3.13555430 
   FIPS27001    FIPS27003    FIPS27005    FIPS27007    FIPS27009    FIPS27011 
 -5.24817461  -6.08484284  -1.99377539 -12.96506265  -6.50432310   4.56732284 
   FIPS27013    FIPS27015    FIPS27019    FIPS27023    FIPS27025    FIPS27027 
  7.16353646   6.97685037   1.66024963   4.49097742  -8.35579974   1.59255623 
   FIPS27029    FIPS27033    FIPS27035    FIPS27037    FIPS27039    FIPS27041 
 -9.30967669   5.88532003  -7.51426447   2.46070713   3.90445733   0.50800100 
   FIPS27043    FIPS27045    FIPS27047    FIPS27049    FIPS27051    FIPS27053 
  6.86465411   1.07617851   5.61659849   2.24619336   4.57349616  -0.56228656 
   FIPS27055    FIPS27059    FIPS27063    FIPS27065    FIPS27067    FIPS27069 
 -2.11763410 -10.70396452   7.08984164 -11.23583480   5.15491177   5.87974845 
   FIPS27073    FIPS27079    FIPS27081    FIPS27083    FIPS27085    FIPS27087 
  3.13209556   2.70838055   2.21774878   3.63144015   3.35429856  -1.20673327 
   FIPS27089    FIPS27091    FIPS27093    FIPS27095    FIPS27097    FIPS27099 
  1.42368856   7.57475580   2.64389880  -8.47987118  -6.12869821   2.53759563 
   FIPS27101    FIPS27103    FIPS27105    FIPS27107    FIPS27109    FIPS27111 
  6.02573014   6.47556139   6.44329477   0.38402916   1.69086155   1.00405934 
   FIPS27113    FIPS27115    FIPS27117    FIPS27119    FIPS27121    FIPS27125 
 -1.59298307  -7.66125262   1.94488619   1.91131148   2.12108741  -0.07113095 
   FIPS27127    FIPS27129    FIPS27131    FIPS27133    FIPS27135    FIPS27139 
  6.14153578   6.83461737   2.48880864   5.83087275  -0.87939401   1.61332647 
   FIPS27141    FIPS27143    FIPS27145    FIPS27147    FIPS27149    FIPS27151 
  1.17264439   5.78604630  -0.45517595   4.42821165   4.61610732   2.10046279 
   FIPS27153    FIPS27155    FIPS27157    FIPS27159    FIPS27161    FIPS27163 
 -6.72114216   4.12262770   0.41521384  -1.53243559   6.10845912  -2.16997915 
   FIPS27165    FIPS27167    FIPS27169    FIPS27171    FIPS27173    FIPS29001 
  6.85356567   2.89852070  -0.87260530   0.62536466   2.80205065  -7.00393769 
   FIPS29003    FIPS29005    FIPS29007    FIPS29009    FIPS29011    FIPS29013 
 -3.86178395   2.83824968  -7.40059939 -15.00569913  -9.60042390 -10.20759009 
   FIPS29015    FIPS29017    FIPS29019    FIPS29021    FIPS29023    FIPS29025 
 -8.43164755  -9.80919134  -6.67832745  -1.45329406   0.60295464  -7.77878451 
   FIPS29027    FIPS29031    FIPS29033    FIPS29037    FIPS29039    FIPS29041 
 -5.62399903  -1.41532380  -0.55390665  -9.94918993 -14.73751733  -4.14867538 
   FIPS29043    FIPS29045    FIPS29047    FIPS29049    FIPS29051    FIPS29053 
-17.96529741  -2.03622431  -2.97378966  -4.08675279   1.03261018  -9.37269045 
   FIPS29055    FIPS29057    FIPS29059    FIPS29061    FIPS29063    FIPS29069 
-17.88055402 -11.54648311 -13.26474010  -5.95205920  -4.55342373  -2.73858963 
   FIPS29071    FIPS29073    FIPS29075    FIPS29077    FIPS29079    FIPS29081 
 -5.52625261  -3.59562574  -4.92320649 -10.76237912  -5.04227233  -4.38793797 
   FIPS29083    FIPS29085    FIPS29087    FIPS29089    FIPS29095    FIPS29097 
-12.66347363 -15.46687810   5.43375014  -5.19760238  -6.33787593 -10.87982413 
   FIPS29099    FIPS29101    FIPS29103    FIPS29105    FIPS29107    FIPS29109 
 -5.97341534  -9.43607745  -8.85385454 -14.94184090  -1.34097314 -13.74235953 
   FIPS29111    FIPS29113    FIPS29115    FIPS29117    FIPS29121    FIPS29123 
 -4.72433308  -6.44799442  -7.70488113  -5.09146649  -6.23464675  -5.90055436 
   FIPS29125    FIPS29127    FIPS29129    FIPS29131    FIPS29133    FIPS29135 
-12.99055874  -0.31039899  -8.40754116  -6.15740080   0.43018446  -8.65558814 
   FIPS29137    FIPS29139    FIPS29141    FIPS29143    FIPS29145    FIPS29147 
 -8.30687168  -7.25396914 -10.46698072   2.72155776 -11.07801065  -1.90534356 
   FIPS29151    FIPS29155    FIPS29157    FIPS29159    FIPS29163    FIPS29165 
  0.37974687   0.35825744  -2.71745298  -7.77002208  -8.64899607  -0.16364510 
   FIPS29167    FIPS29169    FIPS29171    FIPS29173    FIPS29175    FIPS29177 
-15.73274821 -16.91654845  -9.29224689  -7.82819003  -8.94976090  -0.51505525 
   FIPS29181    FIPS29183    FIPS29185    FIPS29186    FIPS29187    FIPS29189 
 -6.79151292   7.09851344 -14.00979564  -1.54561236  -7.51095032  10.61891407 
   FIPS29195    FIPS29197    FIPS29199    FIPS29201    FIPS29205    FIPS29207 
 -1.29343234 -10.21399902  -5.55287860   0.87909539  -7.98722114   1.29493766 
   FIPS29211    FIPS29217    FIPS29219    FIPS29223    FIPS29225    FIPS29227 
-12.58861641 -12.03981594  -3.61881137 -16.80578028 -13.95535004  -6.22189637 
   FIPS31001    FIPS31003    FIPS31011    FIPS31015    FIPS31017    FIPS31019 
 -3.21698862  -7.33422662  -1.26663546  -2.95199681  -8.92410982  -6.56617315 
   FIPS31021    FIPS31023    FIPS31025    FIPS31027    FIPS31035    FIPS31037 
  3.80170574   1.62274938   5.75708825   0.78109288  -3.60494940   2.90603200 
   FIPS31039    FIPS31041    FIPS31043    FIPS31047    FIPS31051    FIPS31053 
  5.27756755  -7.14291600   2.77867968 -10.62863606   3.29855791   5.00885433 
   FIPS31055    FIPS31059    FIPS31061    FIPS31063    FIPS31065    FIPS31067 
  4.92800202  -3.05162089  -2.88267444  -9.81555263  -5.05115515   3.23602167 
   FIPS31071    FIPS31073    FIPS31077    FIPS31079    FIPS31081    FIPS31083 
 -9.42911819 -10.15153410  -5.76916533  -5.54070619  -4.52014319  -1.84231459 
   FIPS31085    FIPS31089    FIPS31093    FIPS31095    FIPS31097    FIPS31099 
-14.80760792 -14.69938946  -6.12773410   1.27702957   0.74396762  -2.37854676 
   FIPS31101    FIPS31103    FIPS31107    FIPS31109    FIPS31111    FIPS31113 
-14.26429123  -9.33814824  -0.93035714   3.68404950 -11.78470179 -10.21240942 
   FIPS31115    FIPS31119    FIPS31121    FIPS31125    FIPS31127    FIPS31129 
-20.94429859  -1.16745442  -8.81217561   1.84779046   2.83981072   2.95650230 
   FIPS31131    FIPS31133    FIPS31135    FIPS31137    FIPS31139    FIPS31141 
  2.23020817   4.58654372  -9.26418978  -6.85329617  -2.47845599   0.45174385 
   FIPS31143    FIPS31145    FIPS31147    FIPS31149    FIPS31151    FIPS31153 
 -0.34634345 -10.12896308   3.96553335  -8.40071103  -0.50439041   6.18506874 
   FIPS31155    FIPS31159    FIPS31163    FIPS31167    FIPS31169    FIPS31173 
  4.17906792   2.12556074  -6.01950171   1.44400530   0.37436527   3.40742027 
   FIPS31175    FIPS31177    FIPS31179    FIPS31181    FIPS31183    FIPS31185 
-10.69186393   4.13568237   2.44612609   0.15328640  -7.17188685  -2.67439792 
   FIPS38003    FIPS38005    FIPS38009    FIPS38015    FIPS38017    FIPS38019 
  2.21314716   1.68697914   0.69606295  -1.45396835   3.18792833   0.45809535 
   FIPS38021    FIPS38023    FIPS38027    FIPS38029    FIPS38031    FIPS38035 
  2.54972869   1.07187016   1.42600546  -0.15738488   2.24334553   3.33416755 
   FIPS38037    FIPS38039    FIPS38043    FIPS38045    FIPS38047    FIPS38049 
  3.16632899   2.27680247   1.23295245   1.87574141  -1.29889521   1.50780267 
   FIPS38051    FIPS38053    FIPS38055    FIPS38059    FIPS38061    FIPS38063 
 -0.65036321   2.66822467   2.70095350  -2.44974941  -0.10508398   1.76953546 
   FIPS38065    FIPS38067    FIPS38069    FIPS38071    FIPS38073    FIPS38075 
 -4.22373535   4.51434230   3.15931445   3.89811140   4.31937126   0.82352186 
   FIPS38077    FIPS38079    FIPS38081    FIPS38083    FIPS38091    FIPS38093 
  1.91275166   1.20331826   3.83215663   0.72887070   2.25042608   1.18460914 
   FIPS38095    FIPS38097    FIPS38099    FIPS38101    FIPS38103    FIPS38105 
  2.25814904   2.62433580   4.12289560  -1.03508804   2.45351200   2.80253597 
   FIPS39001    FIPS39003    FIPS39005    FIPS39007    FIPS39009    FIPS39011 
 -7.72395566   4.02928422  -5.92896573  -8.89800640  -8.87513980   4.48011570 
   FIPS39015    FIPS39017    FIPS39019    FIPS39021    FIPS39023    FIPS39025 
 -9.01373005  -3.76097689 -14.85432389   0.77591539   1.04340355 -10.07542468 
   FIPS39027    FIPS39029    FIPS39031    FIPS39033    FIPS39037    FIPS39039 
 -2.80209921  -4.51410690  -4.35050913   4.33311437   3.87004903  -0.91977858 
   FIPS39041    FIPS39043    FIPS39045    FIPS39047    FIPS39049    FIPS39051 
 -0.44946426   2.64665883  -0.92056349   0.97191549   2.53788712   5.39124577 
   FIPS39053    FIPS39055    FIPS39057    FIPS39059    FIPS39061    FIPS39063 
 -2.70919128 -13.65187214  -0.08725880  -9.25817235  -0.90444495   4.00695509 
   FIPS39065    FIPS39067    FIPS39069    FIPS39071    FIPS39073    FIPS39075 
  4.20006521 -13.89377333   8.04732530  -8.29348162  -8.54932618  -8.22931883 
   FIPS39077    FIPS39079    FIPS39083    FIPS39087    FIPS39089    FIPS39091 
 -0.16822404  -8.51717854  -5.90617896 -12.07325915  -3.89640119   1.35303920 
   FIPS39093    FIPS39095    FIPS39097    FIPS39099    FIPS39101    FIPS39103 
 -3.75733991   8.03345647   2.56700400  -3.83592569   2.76285179  -5.77898696 
   FIPS39105    FIPS39107    FIPS39109    FIPS39113    FIPS39115    FIPS39117 
 -0.48701232   6.06196091   1.32651012  -0.08572954 -22.14822351  -2.40118742 
   FIPS39119    FIPS39123    FIPS39125    FIPS39127    FIPS39129    FIPS39131 
 -2.55910172   5.82138290   5.15364798  -6.23382579   0.08191694  -5.52168913 
   FIPS39133    FIPS39135    FIPS39137    FIPS39139    FIPS39141    FIPS39143 
 -7.14246394  -1.59334190   5.85424676  -1.85050045  -1.94947407   3.82951899 
   FIPS39145    FIPS39147    FIPS39149    FIPS39151    FIPS39153    FIPS39155 
  0.58614007   2.66496410   3.07802307  -4.44335280 -12.62253684  -6.06796731 
   FIPS39157    FIPS39159    FIPS39161    FIPS39163    FIPS39165    FIPS39167 
 -2.28154669   1.57542290   8.03391109 -17.65217070  -5.87993260  -3.27577428 
   FIPS39169    FIPS39171    FIPS39173    FIPS39175    FIPS46003    FIPS46005 
 -1.37559511  -0.05449229   7.51831681   4.51710847   1.28998967   1.64449910 
   FIPS46009    FIPS46011    FIPS46013    FIPS46015    FIPS46017    FIPS46019 
  1.75019724   2.42569438   3.26462517   4.97526199  -4.33233578  -0.24552539 
   FIPS46021    FIPS46023    FIPS46025    FIPS46027    FIPS46029    FIPS46031 
 -0.73930605   4.87291129   0.43422915   8.66515206   0.39450507  -1.93756954 
   FIPS46035    FIPS46037    FIPS46039    FIPS46043    FIPS46045    FIPS46049 
  3.02503743   2.14202237   0.18387213   3.74735433   1.57255523   1.73537970 
   FIPS46051    FIPS46053    FIPS46057    FIPS46059    FIPS46061    FIPS46065 
 -0.15609138  -2.77311831   2.79631843   2.14306935   2.98669524  11.06894380 
   FIPS46067    FIPS46069    FIPS46073    FIPS46077    FIPS46079    FIPS46083 
  4.05117211  -0.58073949   2.56485744   1.88297857   3.04625328   1.62571517 
   FIPS46085    FIPS46087    FIPS46089    FIPS46091    FIPS46097    FIPS46099 
 11.50488075   3.89734629  -2.11709272   0.54398429   1.19583265   3.35402422 
   FIPS46101    FIPS46103    FIPS46105    FIPS46107    FIPS46109    FIPS46111 
  3.59188983  -9.49164154  -6.30694224   1.67076463   2.02032879   3.78251191 
   FIPS46115    FIPS46117    FIPS46119    FIPS46121    FIPS46123    FIPS46125 
  1.83347368  -8.60270274   4.73133186  -2.93124998  -0.23786624   3.51613822 
   FIPS46127    FIPS46129    FIPS46135    FIPS46137    FIPS55001    FIPS55005 
  6.35608568   1.47857785   7.62907446  -0.64747186  -2.34157466 -10.23307281 
   FIPS55007    FIPS55009    FIPS55011    FIPS55013    FIPS55015    FIPS55017 
-20.31879837  -1.73057408  -8.18640130 -12.64889581   0.22345046  -9.73179546 
   FIPS55019    FIPS55021    FIPS55023    FIPS55025    FIPS55027    FIPS55029 
 -9.99890711  -0.74589691  -9.15636569   1.25714161  -1.05624732  -4.98848666 
   FIPS55033    FIPS55035    FIPS55039    FIPS55043    FIPS55045    FIPS55047 
 -9.04714153  -9.59350999   0.74827889   0.14886110  -2.33258176  -1.78411054 
   FIPS55049    FIPS55053    FIPS55055    FIPS55057    FIPS55059    FIPS55061 
 -1.58791692 -10.74678899  -0.10148136  -7.52314903   1.27544677  -2.55736516 
   FIPS55063    FIPS55065    FIPS55067    FIPS55069    FIPS55071    FIPS55073 
 -3.51203289  -0.15458855 -13.90289308 -14.76393922  -2.37568776 -11.54858200 
   FIPS55075    FIPS55077    FIPS55079    FIPS55081    FIPS55083    FIPS55087 
-10.94975951  -9.27532467  -4.82850526  -8.70297688  -7.67487470  -2.27996287 
   FIPS55089    FIPS55091    FIPS55093    FIPS55095    FIPS55097    FIPS55099 
  0.98030595  -8.96482304  -8.10657837  -9.14983971  -3.41756871 -23.52076966 
   FIPS55101    FIPS55103    FIPS55105    FIPS55107    FIPS55109    FIPS55111 
  1.88306741  -7.68111534   0.87145755 -15.72193406  -6.83751799  -2.55490966 
   FIPS55113    FIPS55115    FIPS55117    FIPS55119    FIPS55121    FIPS55123 
-17.83549671  -5.90416246  -0.65916497 -12.25528576  -9.04183602  -8.72179102 
   FIPS55127    FIPS55129    FIPS55131    FIPS55133    FIPS55135    FIPS55137 
 -0.73329515 -14.90247230  -2.21847521  -3.12615736  -6.61828766  -3.28439200 
   FIPS55139    FIPS55141 
  0.19073790  -9.03325974 

_________________

                Estimate Std. Error      t value     Pr(>|t|)
(Intercept) -26.65352572   2.220028 -12.00594038 5.764982e-33
evi5         22.96927879   7.610695   3.01802660 2.551098e-03
evi6         17.22843978   7.227142   2.38385255 1.715224e-02
evi7        -75.57139295   7.749038  -9.75235751 2.301585e-22
evi8          2.30568159   7.321387   0.31492416 7.528262e-01
evi9         24.90582504   5.550089   4.48746444 7.293480e-06
I(evi5^2)   -12.19612322  12.355838  -0.98707374 3.236320e-01
I(evi6^2)    21.54914286   9.963756   2.16275287 3.058538e-02
I(evi7^2)    88.80027871   7.153250  12.41397606 4.138709e-35
I(evi8^2)    43.80459472   6.237852   7.02238435 2.332732e-12
I(evi9^2)    -7.50875795   6.356510  -1.18127049 2.375252e-01
FIPS17003    -0.83748279   1.849622  -0.45278597 6.507133e-01
FIPS17005    -4.82449708   1.740251  -2.77230000 5.577152e-03
FIPS17007     2.95017494   1.715851   1.71936516 8.558090e-02
FIPS17009    -3.10699950   1.710630  -1.81628946 6.935789e-02
FIPS17011     3.88780647   1.719767   2.26065918 2.380319e-02
FIPS17013    -0.13844568   1.739031  -0.07961083 9.365485e-01
FIPS17015     5.93141480   1.717597   3.45332202 5.561734e-04
FIPS17017     3.74078496   1.713195   2.18351432 2.902265e-02
FIPS17019     7.25089678   1.727787   4.19663919 2.734026e-05
FIPS17021     5.03866786   1.720785   2.92812246 3.418358e-03
FIPS17023    -0.10840120   1.711508  -0.06333665 9.494998e-01
FIPS17025    -6.28012266   1.711284  -3.66983013 2.440579e-04
FIPS17027    -3.67660901   1.712544  -2.14687025 3.182918e-02
FIPS17029     5.51754592   1.718784   3.21014490 1.331150e-03
FIPS17031     4.34340358   2.098763   2.06950676 3.852588e-02
FIPS17033    -3.60680179   1.710897  -2.10813545 3.504573e-02
FIPS17035     0.33966236   1.711422   0.19846792 8.426833e-01
FIPS17037     6.96413568   1.724374   4.03864531 5.418903e-05
FIPS17039     7.56324583   1.752880   4.31475325 1.614193e-05
FIPS17041     7.94255893   1.725486   4.60308621 4.217471e-06
FIPS17043     2.88822964   2.096658   1.37753969 1.683783e-01
FIPS17045     3.44525140   1.721458   2.00135636 4.538276e-02
FIPS17047    -3.57108492   1.739627  -2.05278791 4.012084e-02
FIPS17049    -0.93326159   1.711002  -0.54544730 5.854589e-01
FIPS17051    -3.48799532   1.710389  -2.03929894 4.144817e-02
FIPS17053     5.27536689   1.730434   3.04858042 2.305660e-03
FIPS17055    -8.38900959   1.714212  -4.89380043 1.005544e-06
FIPS17057     1.07831195   1.709619   0.63073246 5.282308e-01
FIPS17059    -2.29000299   1.710282  -1.33896250 1.806153e-01
FIPS17061     1.50817803   1.710643   0.88164413 3.779919e-01
FIPS17063     4.56239346   1.726129   2.64313599 8.227859e-03
FIPS17065    -6.06691173   1.738853  -3.48903090 4.870002e-04
FIPS17067     1.34777884   1.710813   0.78780030 4.308334e-01
FIPS17069    -4.31872385   1.952331  -2.21208591 2.698474e-02
FIPS17071     2.94999758   1.712676   1.72244927 8.502113e-02
FIPS17073     4.55507370   1.718611   2.65043951 8.052208e-03
FIPS17075     5.08710315   1.730284   2.94004022 3.289706e-03
FIPS17077    -3.14412281   1.738781  -1.80823353 7.060218e-02
FIPS17079    -1.35281185   1.711453  -0.79044640 4.292871e-01
FIPS17081    -9.34370240   1.717524  -5.44021511 5.455545e-08
FIPS17083    -0.77336631   1.709793  -0.45231586 6.510519e-01
FIPS17085     1.02538093   1.710079   0.59961039 5.487804e-01
FIPS17087   -11.74640305   1.804942  -6.50791001 8.010260e-11
FIPS17089     5.89773392   1.713916   3.44108700 5.819078e-04
FIPS17091     3.73300485   1.721446   2.16852819 3.014358e-02
FIPS17093     5.51062321   1.779135   3.09736133 1.958283e-03
